part.id,Z1,Z2,Z3,X,Y
1,160.9222456,0,1,0,2495.26922
2,152.3904588,0,1,0,2904.485577
3,151.8102509,0,1,0,3055.608028
4,163.9814199,0,1,0,2863.141154
5,163.2481414,0,1,0,2976.5193
6,176.447873,0,1,0,3249.613394
7,154.3014409,1,1,0,801.0693045
8,160.7747176,1,0,0,440.7328461
9,159.1043365,0,1,0,3326.427965
10,162.3161636,1,1,0,647.2387768
11,159.7690072,0,1,0,3169.170316
12,140.973912,0,1,0,2180.562239
13,167.2227232,0,0,0,2506.089998
14,144.6365623,1,1,1,2737.043376
15,153.0107066,1,0,0,1295.789633
16,163.6862597,0,1,1,1473.586852
17,143.2836526,1,1,0,663.604351
18,145.3799614,0,1,1,1818.831742
19,154.6894156,0,1,1,2682.660684
20,152.2284065,0,1,1,2412.6138
21,151.234696,0,1,1,2225.595945
22,152.6320813,0,1,1,2444.078674
23,153.4622375,0,1,0,3140.921584
24,140.2625773,0,1,1,1647.392074
25,143.6118147,0,0,1,1512.78297
26,151.938751,0,0,0,2760.903039
27,155.2613832,0,1,1,2340.974257
28,166.3730276,0,1,0,3249.364609
29,146.1655016,0,1,0,2314.77052
30,143.7516473,0,1,1,1729.73271
31,156.9928642,0,1,1,2048.929082
32,156.2657666,0,1,0,3168.893195
33,157.1457531,0,0,0,2792.575296
34,150.33737,0,1,1,1017.784443
35,160.5176113,0,1,0,3213.017361
36,160.0279934,0,1,0,2696.909861
37,144.8174694,1,1,1,2857.130076
38,156.3295191,0,1,1,2281.736182
39,154.6527449,0,1,0,2488.059334
40,160.0818448,0,1,0,2349.46321
41,159.5186523,0,0,0,2850.738918
42,150.3075995,1,0,0,660.9700088
43,158.5947641,1,1,0,907.4769953
44,166.6874916,0,0,1,1519.436832
45,150.7652807,0,1,0,2749.442352
46,151.2643595,0,1,0,1844.955522
47,148.4115258,0,1,1,1792.78418
48,152.5439084,0,1,0,3141.19835
49,163.6938694,0,0,0,4029.387903
50,154.6389781,1,1,0,351.8091186
51,153.067064,0,1,0,2903.720611
52,155.0343703,1,1,0,-175.2884528
53,151.1658304,0,1,0,2209.601372
54,152.1181628,0,1,0,2647.096891
55,155.9302767,1,1,1,2675.240461
